Episode,TotalReward
353,-619.0
353,-816.0
353,-982.0
353,-1147.0
354,-180.0
354,-379.0
354,-574.0
354,-728.0
354,-883.0
354,-1085.0
354,-1232.0
355,-234.0
355,-413.0
355,-565.0
355,-717.0
355,-873.0
355,-1061.0
355,-1208.0
356,-1385.0
357,-154.0
357,-313.0
357,-482.0
357,-657.0
357,-856.0
357,-1037.0
357,-1193.0
358,-166.0
358,-318.0
358,-472.0
358,-656.0
358,-808.0
358,-988.0
358,-1199.0
358,-1316.0
359,-273.0
359,-785.0
359,-937.0
359,-1224.0
359,-1385.0
360,-152.0
360,-304.0
360,-456.0
360,-608.0
360,-913.0
360,-1076.0
360,-1228.0
360,-1306.0
361,-164.0
361,-316.0
361,-468.0
361,-636.0
361,-1395.0
362,-180.0
362,-342.0
362,-494.0
362,-659.0
362,-816.0
362,-968.0
362,-1120.0
362,-1301.0
363,-232.0
363,-398.0
363,-552.0
363,-707.0
363,-859.0
363,-1461.0
364,-218.0
364,-370.0
364,-522.0
364,-783.0
364,-963.0
364,-1120.0
364,-1218.0
365,-152.0
365,-1877.0
366,-288.0
366,-464.0
366,-658.0
366,-870.0
366,-1038.0
366,-1198.0
367,-178.0
367,-344.0
367,-528.0
367,-691.0
367,-843.0
367,-1001.0
367,-1168.0
367,-1340.0
368,-152.0
368,-344.0
368,-557.0
368,-1587.0
369,-168.0
369,-438.0
369,-604.0
369,-835.0
369,-997.0
369,-1149.0
369,-1224.0
370,-167.0
370,-336.0
370,-488.0
370,-640.0
370,-792.0
370,-948.0
370,-1115.0
370,-1268.0
371,-165.0
371,-1492.0
372,-152.0
372,-1513.0
372,-1667.0
372,-1700.0
373,-152.0
373,-1470.0
374,-152.0
374,-2527.0
375,-152.0
375,-304.0
375,-481.0
375,-633.0
375,-785.0
375,-937.0
375,-1115.0
375,-1295.0
376,-192.0
376,-366.0
376,-530.0
376,-720.0
376,-886.0
376,-1053.0
376,-1271.0
377,-272.0
377,-435.0
377,-803.0
377,-960.0
377,-1065.0
378,-165.0
378,-407.0
378,-559.0
378,-711.0
378,-888.0
378,-1040.0
378,-1272.0
379,-200.0
379,-352.0
379,-565.0
379,-724.0
379,-1392.0
380,-152.0
380,-334.0
380,-528.0
380,-680.0
380,-849.0
380,-1047.0
380,-1199.0
380,-1346.0
381,-260.0
381,-424.0
381,-576.0
381,-728.0
381,-891.0
381,-1043.0
381,-1195.0
381,-1334.0
382,-164.0
382,-327.0
382,-532.0
382,-684.0
382,-854.0
382,-1006.0
382,-1158.0
382,-1296.0
383,-174.0
383,-326.0
383,-904.0
384,-196.0
384,-361.0
384,-585.0
384,-1199.0
385,-200.0
385,-352.0
385,-522.0
385,-692.0
385,-965.0
385,-1185.0
385,-1344.0
386,-238.0
386,-468.0
386,-644.0
386,-817.0
386,-982.0
386,-1134.0
386,-1310.0
386,-1327.0
387,-152.0
387,-304.0
387,-591.0
387,-743.0
387,-895.0
387,-1064.0
387,-1274.0
388,-152.0
388,-304.0
388,-516.0
388,-694.0
388,-902.0
388,-1150.0
388,-1314.0
389,-154.0
389,-381.0
389,-537.0
389,-741.0
389,-893.0
389,-1082.0
389,-1234.0
389,-1267.0
390,-1084.0
390,-1146.0
391,-191.0
391,-431.0
391,-826.0
391,-998.0
391,-1164.0
392,-152.0
392,-346.0
392,-498.0
392,-656.0
392,-830.0
392,-1108.0
392,-1170.0
393,-167.0
393,-403.0
393,-555.0
393,-733.0
393,-955.0
393,-1523.0
394,-240.0
394,-395.0
394,-557.0
394,-761.0
394,-913.0
394,-1065.0
394,-1220.0
395,-176.0
395,-338.0
395,-507.0
395,-677.0
395,-829.0
395,-1083.0
395,-1235.0
395,-1283.0
396,-152.0
396,-465.0
396,-617.0
396,-769.0
396,-921.0
396,-1073.0
396,-1230.0
397,-2549.0
398,-224.0
398,-376.0
398,-532.0
398,-692.0
398,-844.0
398,-996.0
398,-1148.0
398,-1291.0
399,-160.0
399,-357.0
399,-561.0
399,-737.0
399,-966.0
399,-1146.0
399,-1330.0
400,-152.0
400,-388.0
400,-540.0
400,-692.0
400,-996.0
400,-1220.0
400,-1253.0
401,-152.0
401,-348.0
401,-500.0
401,-652.0
401,-903.0
401,-1073.0
401,-1288.0
402,-186.0
402,-524.0
402,-766.0
402,-999.0
402,-1163.0
403,-152.0
403,-327.0
403,-489.0
403,-641.0
403,-928.0
403,-1155.0
404,-152.0
404,-361.0
404,-513.0
404,-665.0
404,-1162.0
405,-192.0
405,-356.0
405,-536.0
405,-694.0
405,-846.0
405,-998.0
405,-1150.0
405,-1301.0
406,-152.0
406,-304.0
406,-478.0
406,-670.0
406,-899.0
406,-1051.0
406,-1218.0
406,-1293.0
407,-164.0
407,-366.0
407,-534.0
407,-686.0
407,-845.0
407,-1021.0
407,-1173.0
407,-1311.0
408,-168.0
408,-348.0
408,-507.0
408,-665.0
408,-826.0
408,-1157.0
409,-152.0
409,-349.0
409,-588.0
409,-740.0
409,-909.0
409,-1192.0
410,-152.0
410,-319.0
410,-471.0
410,-651.0
410,-803.0
410,-1071.0
410,-1223.0
410,-1375.0
411,-152.0
411,-370.0
411,-527.0
411,-685.0
411,-896.0
411,-1065.0
411,-1219.0
411,-1267.0
412,-174.0
412,-874.0
413,-165.0
413,-909.0
413,-1075.0
414,-155.0
414,-346.0
414,-498.0
414,-678.0
414,-830.0
414,-988.0
414,-1185.0
414,-1302.0
415,-399.0
415,-551.0
415,-751.0
415,-1029.0
415,-1181.0
415,-1431.0
416,-152.0
416,-304.0
416,-456.0
416,-608.0
416,-1062.0
416,-1266.0
417,-152.0
417,-304.0
417,-470.0
417,-678.0
417,-1117.0
417,-1225.0
418,-170.0
418,-334.0
418,-486.0
418,-638.0
418,-1006.0
418,-1290.0
419,-175.0
419,-327.0
419,-504.0
419,-667.0
419,-819.0
419,-1309.0
419,-1447.0
420,-463.0
420,-812.0
420,-1020.0
421,-305.0
421,-490.0
421,-769.0
421,-1037.0
421,-1224.0
422,-152.0
422,-378.0
422,-629.0
422,-784.0
422,-1518.0
423,-162.0
423,-1489.0
424,-178.0
424,-330.0
424,-497.0
424,-754.0
424,-1039.0
424,-1191.0
424,-1382.0
425,-173.0
425,-907.0
426,-232.0
426,-730.0
426,-882.0
426,-1034.0
426,-1203.0
426,-1265.0
427,-408.0
427,-635.0
427,-929.0
427,-1123.0
428,-283.0
428,-443.0
428,-1030.0
429,-224.0
429,-427.0
429,-637.0
429,-822.0
430,-157.0
430,-321.0
430,-473.0
430,-659.0
430,-842.0
430,-1048.0
431,-160.0
431,-314.0
431,-474.0
431,-641.0
431,-797.0
431,-984.0
431,-1161.0
431,-1236.0
432,-261.0
432,-413.0
432,-570.0
432,-758.0
432,-1013.0
432,-1204.0
432,-1434.0
433,-152.0
433,-304.0
433,-469.0
433,-623.0
433,-775.0
433,-941.0
433,-1093.0
433,-1293.0
434,-170.0
434,-342.0
434,-519.0
434,-676.0
434,-828.0
434,-1032.0
434,-1454.0
435,-172.0
435,-324.0
435,-480.0
435,-635.0
435,-800.0
435,-988.0
435,-1148.0
435,-1273.0
436,-304.0
436,-588.0
436,-802.0
436,-954.0
436,-1192.0
436,-1344.0
436,-1478.0
437,-168.0
437,-352.0
437,-504.0
437,-712.0
437,-896.0
437,-1058.0
437,-1283.0
437,-1331.0
438,-170.0
438,-608.0
438,-760.0
438,-912.0
438,-1050.0
439,-259.0
439,-539.0
439,-797.0
439,-949.0
439,-1311.0
439,-1480.0
440,-197.0
440,-349.0
440,-542.0
440,-713.0
440,-872.0
440,-1039.0
440,-1201.0
440,-1332.0
441,-164.0
441,-316.0
441,-485.0
441,-650.0
441,-828.0
441,-1142.0
442,-191.0
442,-357.0
442,-525.0
442,-774.0
442,-942.0
442,-1102.0
442,-1135.0
443,-152.0
443,-304.0
443,-477.0
443,-639.0
443,-808.0
443,-984.0
443,-1307.0
444,-152.0
444,-304.0
444,-522.0
444,-689.0
444,-841.0
444,-1041.0
444,-1207.0
444,-1347.0
445,-247.0
445,-463.0
445,-735.0
445,-887.0
445,-1054.0
445,-1239.0
445,-1356.0
446,-152.0
446,-304.0
446,-463.0
446,-620.0
446,-772.0
446,-924.0
446,-1081.0
446,-1288.0
447,-188.0
447,-354.0
447,-506.0
447,-1474.0
447,-1549.0
448,-184.0
448,-366.0
448,-1073.0
449,-180.0
449,-360.0
449,-532.0
449,-761.0
449,-913.0
449,-1078.0
449,-1245.0
449,-1307.0
450,-158.0
450,-1127.0
451,-157.0
451,-309.0
451,-475.0
451,-627.0
451,-806.0
451,-994.0
451,-1146.0
451,-1341.0
452,-206.0
452,-383.0
452,-535.0
452,-697.0
452,-849.0
452,-1001.0
452,-1169.0
452,-1338.0
453,-212.0
453,-378.0
453,-582.0
453,-745.0
453,-897.0
453,-1127.0
453,-1289.0
454,-1385.0
455,-158.0
455,-342.0
455,-518.0
455,-704.0
455,-860.0
455,-1020.0
455,-1177.0
455,-1264.0
456,-152.0
456,-1238.0
457,-1038.0
458,-152.0
458,-326.0
458,-478.0
458,-664.0
458,-834.0
458,-1114.0
458,-1279.0
459,-154.0
459,-318.0
459,-559.0
459,-719.0
459,-871.0
459,-1023.0
459,-1331.0
460,-152.0
460,-304.0
460,-582.0
460,-734.0
460,-931.0
460,-1083.0
460,-1237.0
460,-1299.0
461,-158.0
461,-335.0
461,-487.0
461,-751.0
461,-915.0
461,-1067.0
461,-1219.0
461,-1329.0
462,-152.0
462,-330.0
462,-482.0
462,-640.0
462,-798.0
462,-1034.0
462,-1186.0
462,-1333.0
463,-306.0
463,-900.0
463,-1052.0
463,-1300.0
464,-152.0
464,-349.0
464,-1374.0
465,-216.0
465,-370.0
465,-702.0
465,-901.0
465,-1059.0
465,-1189.0
466,-152.0
466,-397.0
466,-549.0
466,-707.0
466,-866.0
466,-1244.0
466,-1391.0
467,-1959.0
468,-452.0
468,-1179.0
469,-152.0
469,-892.0
469,-1059.0
469,-1211.0
469,-1380.0
469,-1457.0
470,-152.0
470,-339.0
470,-495.0
470,-708.0
470,-860.0
470,-1044.0
470,-1376.0
471,-172.0
471,-343.0
471,-509.0
471,-684.0
471,-981.0
471,-1139.0
471,-1247.0
472,-552.0
472,-712.0
472,-876.0
473,-152.0
473,-582.0
473,-766.0
473,-966.0
473,-1118.0
473,-1308.0
473,-1448.0
474,-473.0
474,-673.0
474,-891.0
474,-1051.0
474,-1213.0
475,-152.0
475,-831.0
475,-983.0
475,-1138.0
475,-1584.0
475,-1659.0
476,-158.0
476,-310.0
476,-506.0
476,-677.0
476,-832.0
476,-1164.0
476,-1281.0
477,-218.0
477,-1701.0
478,-210.0
478,-376.0
478,-546.0
478,-700.0
478,-887.0
478,-1082.0
478,-1234.0
479,-965.0
480,-574.0
480,-752.0
480,-949.0
480,-1127.0
480,-1327.0
480,-1479.0
481,-162.0
481,-479.0
481,-631.0
481,-783.0
481,-953.0
481,-1717.0
482,-166.0
482,-331.0
482,-483.0
482,-680.0
482,-840.0
482,-1010.0
482,-1194.0
482,-1324.0
483,-200.0
483,-352.0
483,-504.0
483,-656.0
483,-899.0
483,-1124.0
483,-1415.0
484,-167.0
484,-319.0
484,-501.0
484,-673.0
484,-859.0
484,-1176.0
485,-152.0
485,-304.0
485,-490.0
485,-642.0
485,-826.0
485,-978.0
485,-1293.0
485,-1380.0
486,-156.0
486,-312.0
486,-574.0
486,-726.0
486,-878.0
486,-1114.0
486,-1267.0
487,-234.0
487,-386.0
487,-553.0
487,-720.0
487,-885.0
487,-1037.0
487,-1240.0
487,-1365.0
488,-1814.0
489,-152.0
489,-390.0
489,-554.0
489,-706.0
489,-948.0
489,-1107.0
489,-1259.0
489,-1321.0
490,-261.0
490,-459.0
490,-631.0
490,-816.0
490,-977.0
490,-1189.0
490,-1360.0
491,-272.0
491,-432.0
491,-608.0
491,-797.0
491,-949.0
491,-1101.0
491,-1457.0
492,-382.0
492,-534.0
492,-1855.0
493,-971.0
494,-652.0
494,-858.0
494,-1438.0
495,-152.0
495,-336.0
495,-527.0
495,-1139.0
496,-186.0
496,-358.0
496,-510.0
496,-784.0
496,-1022.0
496,-1429.0
497,-152.0
497,-309.0
497,-487.0
497,-642.0
497,-849.0
497,-1001.0
497,-1153.0
497,-1270.0
498,-192.0
498,-344.0
498,-558.0
498,-753.0
498,-1007.0
498,-1174.0
498,-1340.0
499,-164.0
499,-316.0
499,-468.0
499,-620.0
499,-794.0
499,-1102.0
499,-1343.0
500,-178.0
500,-356.0
500,-508.0
500,-662.0
500,-814.0
500,-1228.0
500,-1424.0
501,-186.0
501,-385.0
501,-541.0
501,-723.0
501,-875.0
501,-1292.0
502,-152.0
502,-313.0
502,-467.0
502,-621.0
502,-893.0
502,-1055.0
502,-1214.0
502,-1301.0
503,-152.0
503,-304.0
503,-486.0
503,-638.0
503,-790.0
503,-942.0
503,-1199.0
503,-1324.0
504,-168.0
504,-1475.0
505,-175.0
505,-374.0
505,-526.0
505,-702.0
505,-909.0
505,-1145.0
505,-1322.0
506,-152.0
506,-304.0
506,-456.0
506,-663.0
506,-839.0
506,-991.0
506,-1143.0
506,-1348.0
507,-230.0
507,-2320.0
508,-210.0
508,-362.0
508,-534.0
508,-723.0
508,-875.0
508,-1130.0
508,-1282.0
508,-1330.0
509,-204.0
509,-421.0
509,-579.0
509,-746.0
509,-1648.0
510,-152.0
510,-400.0
510,-1749.0
511,-152.0
511,-557.0
511,-711.0
511,-865.0
511,-1019.0
511,-1181.0
511,-1279.0
512,-269.0
512,-883.0
512,-1141.0
512,-1453.0
513,-250.0
513,-413.0
513,-565.0
513,-813.0
513,-995.0
513,-1175.0
513,-1372.0
513,-1405.0
514,-152.0
514,-304.0
514,-456.0
514,-680.0
514,-1042.0
514,-1174.0
515,-182.0
515,-1509.0
516,-174.0
516,-892.0
516,-1060.0
516,-1212.0
516,-1364.0
517,-154.0
517,-510.0
517,-781.0
517,-1061.0
517,-1258.0
517,-1291.0
518,-201.0
518,-365.0
518,-612.0
518,-764.0
518,-1437.0
519,-165.0
519,-897.0
520,-227.0
520,-379.0
520,-616.0
520,-779.0
520,-931.0
520,-1205.0
520,-1451.0
521,-154.0
521,-313.0
521,-501.0
521,-661.0
521,-813.0
521,-986.0
521,-1195.0
521,-1326.0
522,-152.0
522,-366.0
522,-563.0
522,-803.0
522,-969.0
522,-1121.0
522,-1277.0
523,-152.0
523,-318.0
523,-470.0
523,-637.0
523,-816.0
523,-970.0
523,-1145.0
523,-1312.0
524,-159.0
524,-406.0
524,-573.0
524,-725.0
524,-1845.0
525,-174.0
525,-341.0
525,-498.0
525,-674.0
525,-826.0
525,-1044.0
525,-1206.0
525,-1369.0
526,-350.0
526,-512.0
526,-686.0
526,-845.0
526,-1044.0
526,-1235.0
526,-1352.0
527,-156.0
527,-343.0
527,-516.0
527,-680.0
527,-856.0
527,-1031.0
527,-1207.0
528,-172.0
528,-404.0
528,-556.0
528,-771.0
528,-1089.0
529,-430.0
530,-168.0
530,-357.0
530,-522.0
530,-674.0
530,-826.0
530,-983.0
530,-1135.0
530,-1287.0
531,-176.0
531,-328.0
531,-524.0
531,-678.0
531,-839.0
531,-999.0
531,-1218.0
532,-202.0
532,-354.0
532,-506.0
532,-660.0
532,-814.0
532,-973.0
532,-1125.0
532,-1305.0
533,-219.0
533,-439.0
533,-617.0
533,-814.0
533,-1021.0
533,-1197.0
533,-1322.0
534,-157.0
534,-315.0
534,-467.0
534,-647.0
534,-1579.0
535,-174.0
535,-326.0
535,-514.0
535,-741.0
535,-1050.0
535,-1330.0
535,-1462.0
536,-152.0
536,-313.0
536,-481.0
536,-677.0
536,-829.0
536,-987.0
536,-1226.0
536,-1358.0
537,-1527.0
538,-156.0
538,-324.0
538,-476.0
538,-628.0
538,-780.0
538,-1382.0
539,-2105.0
540,-154.0
540,-310.0
540,-1551.0
541,-152.0
541,-304.0
541,-460.0
541,-681.0
541,-877.0
541,-1590.0
542,-230.0
542,-398.0
542,-1290.0
543,-249.0
543,-611.0
543,-763.0
543,-929.0
543,-1173.0
543,-1444.0
544,-1000.0
544,-1160.0
544,-1312.0
544,-1734.0
545,-152.0
545,-325.0
545,-507.0
545,-721.0
545,-897.0
545,-1181.0
545,-1333.0
545,-1420.0
546,-205.0
546,-371.0
546,-1279.0
547,-286.0
547,-446.0
547,-620.0
547,-966.0
547,-1430.0
548,-251.0
548,-418.0
548,-657.0
548,-966.0
548,-1168.0
549,-170.0
549,-1272.0
550,-1527.0
551,-170.0
551,-660.0
551,-863.0
551,-1646.0
552,-229.0
552,-489.0
552,-676.0
552,-828.0
552,-1461.0
553,-152.0
553,-304.0
553,-879.0
553,-1031.0
553,-1183.0
553,-1465.0
553,-1482.0
554,-205.0
554,-395.0
554,-565.0
554,-812.0
554,-970.0
554,-1127.0
554,-1270.0
555,-226.0
555,-378.0
555,-530.0
555,-682.0
555,-834.0
555,-986.0
555,-1158.0
555,-1346.0
556,-344.0
556,-503.0
556,-670.0
556,-826.0
556,-1006.0
556,-1158.0
556,-1330.0
557,-265.0
557,-423.0
557,-601.0
557,-782.0
557,-1016.0
557,-1170.0
557,-1326.0
558,-214.0
558,-384.0
558,-536.0
558,-832.0
558,-1074.0
558,-1318.0
559,-771.0
559,-925.0
559,-1087.0
559,-1239.0
559,-1436.0
559,-1561.0
560,-202.0
560,-354.0
560,-506.0
560,-674.0
560,-826.0
560,-1030.0
560,-1198.0
560,-1328.0
561,-847.0
561,-1035.0
561,-1950.0
562,-177.0
562,-353.0
562,-700.0
562,-996.0
562,-1148.0
562,-1314.0
562,-1454.0
563,-169.0
563,-403.0
563,-567.0
563,-719.0
563,-873.0
563,-1025.0
563,-1177.0
563,-1316.0
564,-278.0
564,-487.0
564,-650.0
564,-814.0
564,-1220.0
564,-1413.0
565,-232.0
565,-392.0
565,-637.0
565,-789.0
565,-963.0
565,-1144.0
565,-1314.0
566,-154.0
566,-310.0
566,-513.0
566,-725.0
566,-957.0
566,-1344.0
567,-965.0
568,-248.0
568,-598.0
568,-764.0
568,-950.0
568,-1117.0
569,-505.0
569,-1255.0
570,-177.0
570,-885.0
570,-1089.0
570,-1137.0
571,-2207.0
572,-160.0
572,-314.0
572,-513.0
572,-755.0
572,-936.0
572,-1298.0
572,-1346.0
573,-166.0
573,-329.0
573,-481.0
573,-651.0
573,-803.0
573,-955.0
573,-1164.0
573,-1289.0
574,-152.0
574,-304.0
574,-484.0
574,-636.0
574,-842.0
574,-994.0
574,-1205.0
574,-1292.0
575,-162.0
575,-394.0
575,-1569.0
576,-157.0
576,-309.0
576,-534.0
576,-797.0
576,-1019.0
576,-1234.0
576,-1333.0
577,-271.0
577,-772.0
577,-975.0
577,-1179.0
577,-1331.0
577,-1456.0
578,-152.0
578,-304.0
578,-456.0
578,-789.0
578,-952.0
578,-1188.0
579,-152.0
579,-1200.0
579,-1436.0
579,-1453.0
580,-2549.0
581,-704.0
581,-881.0
581,-1057.0
581,-1347.0
581,-1708.0
582,-152.0
582,-322.0
582,-476.0
582,-713.0
582,-865.0
582,-1132.0
582,-1367.0
583,-395.0
583,-551.0
583,-703.0
583,-865.0
583,-1115.0
583,-1271.0
583,-1439.0
584,-152.0
584,-308.0
584,-460.0
584,-710.0
584,-862.0
584,-1032.0
584,-1184.0
584,-1381.0
585,-170.0
585,-397.0
585,-557.0
585,-896.0
585,-1048.0
585,-1208.0
585,-1363.0
586,-200.0
586,-370.0
586,-522.0
586,-676.0
586,-828.0
586,-1000.0
586,-1152.0
586,-1320.0
587,-260.0
587,-491.0
587,-684.0
588,-157.0
588,-1618.0
589,-276.0
589,-468.0
589,-620.0
589,-772.0
589,-924.0
589,-1411.0
590,-152.0
590,-316.0
590,-518.0
590,-848.0
590,-1000.0
590,-1152.0
590,-1260.0
591,-202.0
591,-354.0
591,-514.0
591,-666.0
591,-818.0
591,-1135.0
591,-1356.0
592,-1959.0
593,-197.0
593,-363.0
593,-515.0
593,-669.0
593,-1111.0
594,-856.0
594,-1034.0
594,-1186.0
594,-1671.0
595,-1043.0
595,-1247.0
595,-1399.0
595,-1556.0
596,-266.0
596,-563.0
596,-780.0
596,-934.0
597,-160.0
597,-452.0
597,-612.0
597,-781.0
597,-975.0
597,-1154.0
597,-1171.0
598,-152.0
598,-320.0
598,-580.0
598,-732.0
598,-894.0
598,-1046.0
598,-1216.0
598,-1348.0
599,-165.0
599,-325.0
599,-483.0
599,-670.0
599,-822.0
599,-1095.0
599,-1247.0
599,-1309.0
600,-152.0
600,-304.0
600,-469.0
600,-647.0
600,-799.0
600,-996.0
600,-1224.0
600,-1311.0
601,-159.0
601,-311.0
601,-471.0
601,-786.0
601,-938.0
601,-1090.0
601,-1217.0
602,-152.0
602,-325.0
602,-479.0
602,-1522.0
603,-152.0
603,-371.0
603,-541.0
603,-781.0
603,-1056.0
603,-1208.0
603,-1241.0
604,-160.0
604,-330.0
604,-491.0
604,-790.0
604,-964.0
604,-1133.0
605,-242.0
605,-414.0
605,-646.0
605,-868.0
605,-1020.0
605,-1172.0
605,-1350.0
606,-157.0
606,-331.0
606,-483.0
606,-661.0
606,-828.0
606,-1095.0
606,-1343.0
607,-152.0
607,-308.0
607,-580.0
607,-765.0
607,-1004.0
607,-1156.0
607,-1273.0
608,-174.0
608,-349.0
608,-509.0
608,-661.0
608,-817.0
608,-1019.0
608,-1171.0
608,-1310.0
609,-152.0
609,-334.0
609,-524.0
609,-703.0
609,-903.0
609,-1055.0
609,-1247.0
610,-2252.0
611,-156.0
611,-310.0
611,-473.0
611,-625.0
611,-777.0
611,-943.0
611,-1107.0
611,-1259.0
612,-160.0
612,-337.0
612,-566.0
612,-728.0
612,-1430.0
613,-168.0
613,-320.0
613,-477.0
613,-1682.0
614,-152.0
614,-402.0
614,-554.0
614,-790.0
614,-958.0
614,-1114.0
614,-1292.0
615,-152.0
615,-304.0
615,-472.0
615,-650.0
615,-804.0
615,-972.0
615,-1138.0
615,-1318.0
616,-166.0
616,-666.0
616,-1171.0
617,-159.0
617,-1479.0
618,-178.0
618,-394.0
618,-576.0
618,-739.0
618,-910.0
618,-1064.0
618,-1216.0
618,-1264.0
619,-158.0
619,-1758.0
620,-178.0
620,-510.0
620,-760.0
620,-940.0
620,-1356.0
620,-1481.0
621,-152.0
621,-304.0
621,-462.0
621,-638.0
621,-790.0
621,-1052.0
621,-1262.0
622,-206.0
622,-545.0
622,-747.0
623,-437.0
623,-668.0
623,-885.0
623,-1085.0
623,-1263.0
623,-1325.0
624,-1959.0
625,-281.0
625,-453.0
625,-605.0
625,-765.0
625,-1013.0
625,-1185.0
625,-1317.0
626,-514.0
626,-718.0
626,-889.0
626,-1087.0
627,-274.0
627,-482.0
627,-682.0
627,-942.0
627,-1350.0
628,-183.0
628,-354.0
628,-535.0
628,-695.0
628,-871.0
628,-1031.0
628,-1106.0
629,-152.0
629,-315.0
629,-478.0
629,-1359.0
630,-172.0
630,-324.0
630,-1565.0
631,-2252.0
632,-278.0
632,-430.0
632,-896.0
632,-1048.0
632,-1207.0
632,-1362.0
633,-154.0
633,-310.0
633,-462.0
633,-740.0
633,-894.0
633,-1050.0
633,-1268.0
634,-206.0
634,-380.0
634,-562.0
634,-718.0
634,-1345.0
635,-199.0
635,-1998.0
636,-161.0
636,-328.0
636,-498.0
636,-985.0
636,-1429.0
637,-185.0
637,-376.0
637,-530.0
637,-688.0
637,-842.0
637,-1037.0
637,-1204.0
637,-1302.0
638,-156.0
638,-312.0
638,-478.0
638,-658.0
638,-821.0
638,-989.0
638,-1159.0
638,-1246.0
639,-218.0
639,-390.0
639,-552.0
639,-737.0
639,-1030.0
639,-1186.0
639,-1360.0
640,-1959.0
641,-188.0
641,-356.0
641,-2036.0
642,-190.0
642,-350.0
642,-524.0
642,-785.0
642,-942.0
642,-1094.0
642,-1241.0
643,-158.0
643,-332.0
643,-502.0
643,-654.0
643,-929.0
643,-1081.0
643,-1278.0
644,-285.0
644,-497.0
644,-687.0
644,-866.0
644,-1018.0
644,-1185.0
644,-1332.0
645,-197.0
645,-394.0
645,-554.0
645,-706.0
645,-868.0
645,-1560.0
646,-227.0
646,-395.0
646,-557.0
646,-751.0
646,-953.0
646,-1108.0
646,-1183.0
647,-1023.0
647,-1204.0
647,-1291.0
648,-163.0
648,-389.0
648,-596.0
648,-752.0
648,-958.0
648,-1172.0
648,-1297.0
649,-163.0
649,-371.0
649,-538.0
649,-690.0
649,-848.0
649,-1002.0
649,-1186.0
649,-1313.0
650,-242.0
650,-394.0
650,-681.0
650,-923.0
650,-1075.0
650,-1271.0
650,-1396.0
651,-185.0
651,-378.0
651,-546.0
651,-735.0
651,-963.0
651,-1011.0
652,-156.0
652,-446.0
652,-692.0
652,-876.0
652,-1051.0
652,-1068.0
653,-156.0
653,-328.0
653,-489.0
653,-655.0
653,-807.0
653,-959.0
653,-1111.0
653,-1254.0
654,-389.0
654,-541.0
654,-704.0
654,-886.0
654,-1038.0
654,-1190.0
654,-1340.0
655,-207.0
655,-408.0
655,-570.0
655,-742.0
655,-919.0
655,-1160.0
655,-1325.0
656,-152.0
656,-457.0
656,-1190.0
657,-1221.0
658,-182.0
658,-1270.0
659,-152.0
659,-304.0
659,-456.0
659,-608.0
659,-760.0
659,-1662.0
660,-152.0
660,-779.0
660,-931.0
660,-1083.0
660,-1248.0
660,-1310.0
661,-226.0
661,-380.0
661,-556.0
661,-732.0
661,-957.0
661,-1354.0
662,-152.0
662,-350.0
662,-502.0
662,-737.0
662,-907.0
662,-1099.0
662,-1251.0
662,-1313.0
663,-152.0
663,-314.0
663,-508.0
663,-660.0
663,-848.0
663,-1000.0
663,-1152.0
663,-1335.0
664,-1670.0
665,-152.0
665,-328.0
665,-480.0
665,-703.0
665,-1350.0
666,-152.0
666,-682.0
666,-834.0
666,-995.0
666,-1187.0
666,-1339.0
666,-1401.0
667,-170.0
667,-340.0
667,-1057.0
668,-188.0
668,-349.0
668,-517.0
668,-683.0
668,-838.0
668,-1025.0
668,-1172.0
669,-158.0
669,-336.0
669,-488.0
669,-640.0
669,-797.0
669,-951.0
669,-1127.0
669,-1277.0
670,-1814.0
671,-224.0
671,-476.0
671,-628.0
671,-796.0
671,-948.0
671,-1100.0
671,-1243.0
672,-194.0
672,-1471.0
673,-152.0
673,-304.0
673,-510.0
673,-740.0
673,-936.0
673,-1088.0
673,-1285.0
674,-159.0
674,-316.0
674,-471.0
674,-639.0
674,-798.0
674,-963.0
674,-1119.0
674,-1251.0
675,-152.0
675,-304.0
675,-456.0
675,-615.0
675,-776.0
675,-928.0
675,-1080.0
675,-1260.0
676,-224.0
676,-376.0
676,-528.0
676,-680.0
676,-832.0
676,-986.0
676,-1140.0
676,-1303.0
677,-162.0
677,-324.0
677,-494.0
677,-646.0
677,-822.0
677,-974.0
677,-1132.0
677,-1284.0
678,-152.0
678,-304.0
678,-521.0
678,-680.0
678,-832.0
678,-992.0
678,-1144.0
678,-1297.0
679,-332.0
679,-484.0
679,-636.0
679,-788.0
679,-1010.0
679,-1242.0
679,-1340.0
680,-181.0
680,-371.0
680,-523.0
680,-685.0
680,-873.0
680,-1272.0
680,-1359.0
681,-152.0
681,-304.0
681,-775.0
681,-927.0
681,-1112.0
681,-1264.0
681,-1389.0
682,-152.0
682,-304.0
682,-456.0
682,-608.0
682,-760.0
682,-920.0
682,-1072.0
682,-1224.0
682,-1299.0
683,-152.0
683,-304.0
683,-485.0
683,-637.0
683,-801.0
683,-953.0
683,-1105.0
683,-1257.0
683,-1305.0
684,-152.0
684,-304.0
684,-850.0
685,-152.0
685,-304.0
685,-1053.0
686,-162.0
686,-314.0
686,-466.0
686,-706.0
686,-867.0
686,-1019.0
686,-1190.0
686,-1328.0
687,-186.0
687,-1260.0
687,-1352.0
688,-192.0
688,-359.0
688,-1573.0
689,-1613.0
690,-530.0
690,-955.0
